Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      2  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
      1    3.4%      LazyCompile: ~parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      1  100.0%        Function: ~<anonymous>
      1  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
      1  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
      1    3.4%      LazyCompile: *parseInteger /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:171
      1  100.0%        LazyCompile: *<anonymous>
      1  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
      1  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61

    217    9.0%  /lib/x86_64-linux-gnu/libc-2.17.so
      5    2.3%    LazyCompile: *split native string.js:554
      4   80.0%      LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      4  100.0%        LazyCompile: *<anonymous>
      4  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
      4  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
      1   20.0%      LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      1  100.0%        LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      1  100.0%          LazyCompile: ~forEach native array.js:1087
      1  100.0%            LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342


 [Top down (heavy) profile]:
  Note: callees occupying less than 0.1% are not shown.

  inclusive      self           name
  ticks   total  ticks   total
   1785   74.2%      0    0.0%  LazyCompile: ~onread net.js:494
   1782   74.1%      0    0.0%    LazyCompile: ~Readable.push _stream_readable.js:116
   1782   74.1%      0    0.0%      LazyCompile: ~readableAddChunk _stream_readable.js:136
   1781   74.1%      0    0.0%        LazyCompile: ~emitReadable _stream_readable.js:392
   1781   74.1%      0    0.0%          LazyCompile: ~emitReadable_ _stream_readable.js:407
   1636   68.0%      0    0.0%            LazyCompile: *EventEmitter.emit events.js:53
   1636   68.0%      0    0.0%              LazyCompile: ~<anonymous> _stream_readable.js:741
   1636   68.0%      0    0.0%                LazyCompile: *EventEmitter.emit events.js:53
   1636   68.0%      0    0.0%                  LazyCompile: ~b native v8natives.js:1582
   1329   55.3%      0    0.0%                    LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
   1283   53.3%      0    0.0%                      LazyCompile: *EventEmitter.emit events.js:53
   1099   45.7%      0    0.0%                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:142
   1099   45.7%      0    0.0%                          LazyCompile: ~Query.handleReadyForQuery /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:79
   1099   45.7%      0    0.0%                            LazyCompile: ~EventEmitter.emit events.js:53
   1099   45.7%      0    0.0%                              LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query.js:45
   1098   45.7%      0    0.0%                                LazyCompile: ~module.exports.onSuccess /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query.js:62
   1096   45.6%      0    0.0%                                  LazyCompile: ~module.exports.AbstractQuery.send /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:112
   1095   45.5%      0    0.0%                                    LazyCompile: ~module.exports.handleSelectQuery /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:212
    599   24.9%      0    0.0%                                      LazyCompile: ~map native array.js:1215
    599   24.9%      0    0.0%                                        LazyCompile: ~b native v8natives.js:1582
    535   22.2%      0    0.0%                                          LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
    535   22.2%      0    0.0%                                            LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
    535   22.2%      1    0.0%                                              LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
    533   22.2%      0    0.0%                                                LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
    533   22.2%      0    0.0%                                                  LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
    521   21.7%      3    0.1%                                                    LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
    511   21.2%      1    0.0%                                                      LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
    386   16.0%      3    0.1%                                                        LazyCompile: module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
    377   15.7%      0    0.0%                                                          LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
    372   15.5%      1    0.0%                                                            LazyCompile: *map native array.js:1215
    370   15.4%      0    0.0%                                                              LazyCompile: ~b native v8natives.js:1582
    370   15.4%      0    0.0%                                                                LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
    370   15.4%      0    0.0%                                                                  LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
    370   15.4%      0    0.0%                                                                    LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
    370   15.4%      0    0.0%                                                                      LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
    370   15.4%      1    0.0%                                                                        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
    354   14.7%      0    0.0%                                                                          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
    342   14.2%      2    0.1%                                                                            LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
    334   13.9%      1    0.0%                                                                              LazyCompile: module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
    322   13.4%      0    0.0%                                                                                LazyCompile: *module.exports.DAOFactory.bulkBuild /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:685
    312   13.0%      2    0.1%                                                                                  LazyCompile: *map native array.js:1215
    307   12.8%      2    0.1%                                                                                    LazyCompile: ~b native v8natives.js:1582
    298   12.4%      1    0.0%                                                                                      LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
    297   12.3%      2    0.1%                                                                                        LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
    293   12.2%      1    0.0%                                                                                          LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
    292   12.1%      3    0.1%                                                                                            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
    289   12.0%      0    0.0%                                                                                              LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
    259   10.8%      5    0.2%                                                                                                LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
    221    9.2%      6    0.2%                                                                                                  LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
    201    8.4%      8    0.3%                                                                                                    LazyCompile: module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     85    3.5%      0    0.0%                                                                                                      LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
     82    3.4%      2    0.1%                                                                                                        LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     80    3.3%      1    0.0%                                                                                                          LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     78    3.2%      0    0.0%                                                                                                            LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     44    1.8%      1    0.0%                                                                                                              LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     31    1.3%      0    0.0%                                                                                                                LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     31    1.3%      1    0.0%                                                                                                                  LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     15    0.6%      2    0.1%                                                                                                                    LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      7    0.3%      7    0.3%                                                                                                                      /usr/local/bin/node
      6    0.2%      0    0.0%                                                                                                                      LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      5    0.2%      0    0.0%                                                                                                                        LazyCompile: *keys native v8natives.js:333
      5    0.2%      5    0.2%                                                                                                                          /usr/local/bin/node
      9    0.4%      9    0.4%                                                                                                                    /usr/local/bin/node
      4    0.2%      2    0.1%                                                                                                                    LazyCompile: toString native v8natives.js:223
     10    0.4%      3    0.1%                                                                                                                LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      7    0.3%      7    0.3%                                                                                                                  /usr/local/bin/node
     32    1.3%      0    0.0%                                                                                                              LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     32    1.3%      3    0.1%                                                                                                                LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     17    0.7%      0    0.0%                                                                                                                  LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     12    0.5%     12    0.5%                                                                                                                    /usr/local/bin/node
      5    0.2%      1    0.0%                                                                                                                    LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      4    0.2%      0    0.0%                                                                                                                      LazyCompile: *keys native v8natives.js:333
      4    0.2%      4    0.2%                                                                                                                        /usr/local/bin/node
      7    0.3%      7    0.3%                                                                                                                  /usr/local/bin/node
     84    3.5%      0    0.0%                                                                                                      LazyCompile: *module.exports.singularize /home/mickhansen/dev/sequelize/upstream/lib/utils.js:362
     84    3.5%      5    0.2%                                                                                                        LazyCompile: *Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
     58    2.4%     10    0.4%                                                                                                          LazyCompile: *test native regexp.js:217
     19    0.8%     19    0.8%                                                                                                            /usr/local/bin/node
      3    0.1%      3    0.1%                                                                                                            RegExp: sis$
      3    0.1%      3    0.1%                                                                                                            RegExp: ies$
      3    0.1%      3    0.1%                                                                                                            RegExp: (s|ss|sh|ch|x|o)$
      3    0.1%      3    0.1%                                                                                                            RegExp: (octop|vir)i$
     10    0.4%      1    0.0%                                                                                                          LazyCompile: *replace native string.js:221
      9    0.4%      9    0.4%                                                                                                            /usr/local/bin/node
      7    0.3%      0    0.0%                                                                                                          LazyCompile: *Language.isUncountable /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:22
      6    0.2%      6    0.2%                                                                                                            /usr/local/bin/node
      3    0.1%      3    0.1%                                                                                                          /usr/local/bin/node
     10    0.4%      1    0.0%                                                                                                      LazyCompile: *_s.camelize /home/mickhansen/dev/sequelize/upstream/node_modules/underscore.string/lib/underscore.string.js:339
      6    0.2%      0    0.0%                                                                                                        LazyCompile: *replace native string.js:221
